Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    PRINT           reduce using rule 26 (CONDITION -> IF LPARENTH Expresion RPARENTH Body .)
    RBRACE          reduce using rule 26 (CONDITION -> IF LPARENTH Expresion RPARENTH Body .)
    ELSE            shift and go to state 109


state 106

    (28) CYCLE -> WHILE LPARENTH Expresion RPARENTH Body . SEMICOLON

    SEMICOLON       shift and go to state 110


state 107

    (29) CYCLE -> DO Body WHILE LPARENTH Expresion . RPARENTH SEMICOLON
    (35) Expresion -> Expresion . NOTEQUAL Exp
    (36) Expresion -> Expresion . LESSTHAN Exp
    (37) Expresion -> Expresion . GREATERTHAN Exp

    RPARENTH        shift and go to state 111
    NOTEQUAL        shift and go to state 78
    LESSTHAN        shift and go to state 79
    GREATERTHAN     shift and go to state 80


state 108

    (34) Print -> PRINT LPARENTH Expresiones RPARENTH SEMICOLON .

    ID              reduce using rule 34 (Print -> PRINT LPARENTH Expresiones RPARENTH SEMICOLON .)
    IF              reduce using rule 34 (Print -> PRINT LPARENTH Expresiones RPARENTH SEMICOLON .)
    WHILE           reduce using rule 34 (Print -> PRINT LPARENTH Expresiones RPARENTH SEMICOLON .)
    DO              reduce using rule 34 (Print -> PRINT LPARENTH Expresiones RPARENTH SEMICOLON .)
    PRINT           reduce using rule 34 (Print -> PRINT LPARENTH Expresiones RPARENTH SEMICOLON .)
    RBRACE          reduce using rule 34 (Print -> PRINT LPARENTH Expresiones RPARENTH SEMICOLON .)


state 109

    (27) CONDITION -> IF LPARENTH Expresion RPARENTH Body ELSE . Body
    (17) Body -> . LBRACE Statements RBRACE

    LBRACE          shift and go to state 23

    Body                           shift and go to state 112

state 110

    (28) CYCLE -> WHILE LPARENTH Expresion RPARENTH Body SEMICOLON .

    ID              reduce using rule 28 (CYCLE -> WHILE LPARENTH Expresion RPARENTH Body SEMICOLON .)
    IF              reduce using rule 28 (CYCLE -> WHILE LPARENTH Expresion RPARENTH Body SEMICOLON .)
    WHILE           reduce using rule 28 (CYCLE -> WHILE LPARENTH Expresion RPARENTH Body SEMICOLON .)
    DO              reduce using rule 28 (CYCLE -> WHILE LPARENTH Expresion RPARENTH Body SEMICOLON .)
    PRINT           reduce using rule 28 (CYCLE -> WHILE LPARENTH Expresion RPARENTH Body SEMICOLON .)
    RBRACE          reduce using rule 28 (CYCLE -> WHILE LPARENTH Expresion RPARENTH Body SEMICOLON .)


state 111

    (29) CYCLE -> DO Body WHILE LPARENTH Expresion RPARENTH . SEMICOLON

    SEMICOLON       shift and go to state 113


state 112

    (27) CONDITION -> IF LPARENTH Expresion RPARENTH Body ELSE Body .

    ID              reduce using rule 27 (CONDITION -> IF LPARENTH Expresion RPARENTH Body ELSE Body .)
    IF              reduce using rule 27 (CONDITION -> IF LPARENTH Expresion RPARENTH Body ELSE Body .)
    WHILE           reduce using rule 27 (CONDITION -> IF LPARENTH Expresion RPARENTH Body ELSE Body .)
    DO              reduce using rule 27 (CONDITION -> IF LPARENTH Expresion RPARENTH Body ELSE Body .)
    PRINT           reduce using rule 27 (CONDITION -> IF LPARENTH Expresion RPARENTH Body ELSE Body .)
    RBRACE          reduce using rule 27 (CONDITION -> IF LPARENTH Expresion RPARENTH Body ELSE Body .)


state 113

    (29) CYCLE -> DO Body WHILE LPARENTH Expresion RPARENTH SEMICOLON .

    ID              reduce using rule 29 (CYCLE -> DO Body WHILE LPARENTH Expresion RPARENTH SEMICOLON .)
    IF              reduce using rule 29 (CYCLE -> DO Body WHILE LPARENTH Expresion RPARENTH SEMICOLON .)
    WHILE           reduce using rule 29 (CYCLE -> DO Body WHILE LPARENTH Expresion RPARENTH SEMICOLON .)
    DO              reduce using rule 29 (CYCLE -> DO Body WHILE LPARENTH Expresion RPARENTH SEMICOLON .)
    PRINT           reduce using rule 29 (CYCLE -> DO Body WHILE LPARENTH Expresion RPARENTH SEMICOLON .)
    RBRACE          reduce using rule 29 (CYCLE -> DO Body WHILE LPARENTH Expresion RPARENTH SEMICOLON .)

